====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 2 (解锁 507 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.057; 大力矩帧 +0.144  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +nan rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.015; 大力矩帧 +0.026  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 +0.00 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.000; 大力矩帧 +0.070  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 3 (解锁 1286 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.005; 大力矩帧 +0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 +0.08 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.058; 大力矩帧 +0.084  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.02 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.003; 大力矩帧 +0.001  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 4 (解锁 697 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.013  (力矩>0 时实测角加速度均值 -0.08 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.001; 大力矩帧 -0.011  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.005; 大力矩帧 +0.027  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 5 (解锁 2191 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.022  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 +0.12 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.036; 大力矩帧 +0.049  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.07 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.004; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.04 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 2: 准静态帧 2611 (100%), 实测重力在机体轴上的倾斜 = (+1.09°, -3.25°), 5~95 分位 x[+0.2,+1.7] y[-3.6,-2.6]
session 3: 准静态帧 3848 (85%), 实测重力在机体轴上的倾斜 = (+0.31°, -2.58°), 5~95 分位 x[-0.7,+2.2] y[-4.8,-0.2]
session 4: 准静态帧 3575 (92%), 实测重力在机体轴上的倾斜 = (+0.88°, -0.97°), 5~95 分位 x[-1.0,+4.1] y[-3.3,+1.2]
session 5: 准静态帧 4337 (73%), 实测重力在机体轴上的倾斜 = (+0.60°, -1.06°), 5~95 分位 x[-1.4,+2.6] y[-5.1,+1.2]
session 6: 准静态帧 1388 (82%), 实测重力在机体轴上的倾斜 = (-1.02°, -0.21°), 5~95 分位 x[-9.2,+0.1] y[-2.5,+10.9]
session 2:
   全段准静态  2611 帧: Δroll -0.01°, Δpitch -0.00°
   未解锁准静态  2104 帧: Δroll -0.01°, Δpitch -0.00°
   解锁中准静态   507 帧: Δroll -0.01°, Δpitch -0.00°
      解锁段   32.5~  42.6s: 准静态  507 帧  Δroll -0.01°  Δpitch -0.00°  (该段电机均值 376, 油门均值 0.172)
session 3:
   全段准静态  3857 帧: Δroll -0.00°, Δpitch -0.00°
   未解锁准静态  3243 帧: Δroll -0.00°, Δpitch -0.00°
   解锁中准静态   614 帧: Δroll +0.17°, Δpitch -0.09°
      解锁段   56.5~  82.2s: 准静态  614 帧  Δroll +0.17°  Δpitch -0.09°  (该段电机均值 455, 油门均值 0.214)
session 4:
   全段准静态  3590 帧: Δroll -0.01°, Δpitch +0.01°
   未解锁准静态  3113 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   477 帧: Δroll -0.18°, Δpitch +0.09°
      解锁段   29.3~  43.3s: 准静态  477 帧  Δroll -0.18°  Δpitch +0.09°  (该段电机均值 384, 油门均值 0.176)
session 5:
   全段准静态  4396 帧: Δroll -0.00°, Δpitch +0.01°
   未解锁准静态  3728 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   668 帧: Δroll +0.46°, Δpitch -0.03°
      解锁段   38.8~  82.6s: 准静态  668 帧  Δroll +0.46°  Δpitch -0.03°  (该段电机均值 512, 油门均值 0.243)
session 6:
   全段准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   未解锁准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°

--- session 2 34~41s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  37.02  -1.75  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.03,+0.00 | +0.031,+0.001 | +0.09,+0.01 | [371 346 335 361]  (a=1.00g)
  37.14  -1.76  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.03,-0.01 | +0.045,+0.003 | +0.09,+0.00 | [365 357 341 351]  (a=1.00g)
  37.26  -1.75  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,+0.01 | +0.042,+0.000 | +0.09,+0.01 | [366 355 341 352]  (a=1.00g)
  37.38  -1.78  -0.08 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.01,-0.01 | +0.042,+0.002 | +0.09,+0.00 | [372 349 334 359]  (a=1.00g)
  37.50  -1.79  -0.09 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | +0.00,-0.03 | +0.041,+0.004 | +0.09,+0.00 | [366 355 339 354]  (a=1.00g)
  37.62  -1.80  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.00,-0.00 | +0.041,+0.002 | +0.09,+0.01 | [367 354 340 353]  (a=1.00g)
  37.74  -1.79  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.02,-0.02 | +0.037,+0.004 | +0.09,+0.01 | [367 353 338 356]  (a=1.01g)
  37.86  -1.81  -0.11 |  0.00  0.00 | +0.032,+0.002   1.8° | +0.09,+0.01 | -0.01,-0.05 | +0.046,+0.008 | +0.09,+0.01 | [367 356 336 355]  (a=1.00g)
  37.98  -1.78  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,-0.07 | +0.046,+0.009 | +0.09,+0.01 | [359 364 344 348]  (a=1.00g)
  38.10  -1.78  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.01,-0.00 | +0.045,+0.002 | +0.09,+0.00 | [369 353 337 355]  (a=1.00g)
  38.22  -1.80  -0.12 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,+0.00 | +0.041,+0.001 | +0.09,+0.01 | [375 346 332 361]  (a=1.01g)
  38.34  -1.79  -0.12 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.00,+0.00 | +0.045,+0.001 | +0.09,+0.01 | [378 345 329 363]  (a=1.01g)
  38.46  -1.79  -0.12 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.00,-0.01 | +0.046,+0.003 | +0.09,+0.01 | [365 358 341 350]  (a=1.00g)
  38.58  -1.78  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.01,+0.02 | +0.048,-0.002 | +0.09,+0.00 | [367 356 341 350]  (a=1.00g)
  38.70  -1.76  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,-0.02 | +0.049,+0.004 | +0.09,+0.01 | [370 354 335 355]  (a=1.00g)
  38.82  -1.76  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,+0.01 | +0.044,-0.000 | +0.09,+0.01 | [363 359 344 348]  (a=1.00g)
  38.94  -1.77  -0.12 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.00,+0.01 | +0.047,-0.001 | +0.09,+0.01 | [376 348 332 359]  (a=1.00g)
  39.06  -1.77  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,-0.02 | +0.051,+0.003 | +0.09,+0.01 | [369 356 337 353]  (a=1.00g)
  39.18  -1.76  -0.13 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.00,-0.01 | +0.047,+0.002 | +0.09,+0.01 | [375 348 331 360]  (a=1.00g)
  39.30  -1.80  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.00,+0.01 | +0.050,-0.000 | +0.09,+0.01 | [374 350 333 357]  (a=1.00g)
  39.42  -1.77  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.03,+0.01 | +0.043,-0.000 | +0.09,+0.01 | [380 341 327 365]  (a=1.00g)
  39.54  -1.77  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,+0.02 | +0.046,-0.001 | +0.09,+0.01 | [366 356 341 350]  (a=1.00g)
  39.66  -1.75  -0.09 |  0.00  0.00 | +0.031,+0.002   1.7° | +0.09,+0.00 | +0.01,-0.01 | +0.046,+0.003 | +0.09,+0.00 | [367 356 339 352]  (a=1.00g)
  39.78  -1.79  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.01,-0.03 | +0.053,+0.006 | +0.09,+0.00 | [362 363 342 347]  (a=1.00g)
  39.90  -1.78  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.03,-0.02 | +0.045,+0.004 | +0.09,+0.01 | [372 350 333 359]  (a=1.00g)
  40.02  -1.80  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.00,+0.04 | +0.052,-0.004 | +0.09,+0.01 | [376 349 333 356]  (a=1.00g)
  40.14  -1.78  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,-0.02 | +0.051,+0.004 | +0.09,+0.01 | [374 350 331 359]  (a=1.00g)
  40.26  -1.77  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | +0.01,-0.00 | +0.050,+0.002 | +0.09,+0.00 | [354 370 352 338]  (a=1.00g)
  40.38  -1.78  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.03,-0.00 | +0.060,+0.002 | +0.09,+0.00 | [373 355 334 353]  (a=1.00g)
  40.50  -1.79  -0.09 |  0.00 -12.48 | +0.190,-0.147  13.8° | +0.57,-0.44 | +0.03,+0.02 | +0.150,-0.051 | +0.57,-0.44 | [407 351 324 331]  (a=1.00g)
  40.62  -1.78  -0.08 |  0.00 -0.80 | +0.041,-0.008   2.4° | +0.12,-0.02 | +0.01,+0.03 | +0.061,-0.007 | +0.12,-0.02 | [371 357 340 346]  (a=1.00g)
  40.74  -1.80  -0.07 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.04,+0.03 | +0.068,-0.004 | +0.09,+0.00 | [393 338 316 367]  (a=1.00g)
  40.86  -1.79  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,+0.00 | +0.061,-0.000 | +0.09,+0.01 | [380 348 327 359]  (a=1.00g)
  40.98  -1.79  -0.11 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | -0.01,+0.02 | +0.061,-0.002 | +0.09,+0.01 | [374 353 334 353]  (a=1.00g)

--- session 3 66~73s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  65.86  -1.31   0.02 |  0.00  0.00 | +0.023,-0.000   1.3° | +0.07,-0.00 | +0.13,+0.06 | +0.009,-0.007 | +0.07,-0.00 | [477 461 461 471]  (a=1.09g)
  65.98  -1.42   0.22 |  0.00  0.00 | +0.025,-0.004   1.4° | +0.07,-0.01 | -0.10,+0.07 | +0.068,-0.008 | +0.07,-0.01 | [502 456 437 475]  (a=0.95g)
  66.10  -1.23  -0.37 |  0.00  0.00 | +0.021,+0.006   1.3° | +0.06,+0.02 | +0.05,+0.22 | +0.028,-0.025 | +0.06,+0.02 | [504 441 443 482]  (a=1.10g)
  66.22  -1.32  -0.31 |  0.00  0.00 | +0.023,+0.005   1.4° | +0.07,+0.02 | -0.15,-0.22 | +0.078,+0.031 | +0.07,+0.02 | [473 489 447 461]  (a=0.84g)
  66.34  -1.39  -0.35 |  0.00  0.00 | +0.024,+0.006   1.4° | +0.07,+0.02 | +0.21,+0.13 | -0.009,-0.014 | +0.07,+0.02 | [479 453 463 475]  (a=1.12g)
  66.46  -1.49  -0.27 |  0.00  0.00 | +0.026,+0.005   1.5° | +0.08,+0.01 | -0.25,-0.11 | +0.107,+0.018 | +0.08,+0.01 | [494 477 432 466]  (a=0.90g)
  66.58  -1.16  -0.46 |  0.00  0.00 | +0.020,+0.008   1.3° | +0.06,+0.02 | +0.20,+0.05 | -0.008,-0.003 | +0.06,+0.02 | [491 442 446 492]  (a=1.18g)
  66.70  -1.19  -0.87 |  0.00  0.00 | +0.021,+0.015   1.5° | +0.06,+0.05 | -0.17,-0.37 | +0.084,+0.054 | +0.06,+0.05 | [470 494 439 467]  (a=0.81g)
  66.82  -1.62  -0.17 |  0.00  0.00 | +0.028,+0.003   1.6° | +0.08,+0.01 | +0.28,-0.01 | -0.021,+0.004 | +0.08,+0.01 | [478 450 455 487]  (a=1.22g)
  66.94  -1.19  -0.74 |  0.00  0.00 | +0.021,+0.013   1.4° | +0.06,+0.04 | -0.32,-0.40 | +0.120,+0.057 | +0.06,+0.04 | [500 476 407 487]  (a=0.86g)
  67.06  -1.18  -0.88 |  0.00  0.00 | +0.021,+0.015   1.5° | +0.06,+0.05 | +0.22,-0.20 | -0.010,+0.032 | +0.06,+0.05 | [479 453 441 498]  (a=1.13g)
  67.18  -1.47  -1.09 |  0.00  0.00 | +0.026,+0.019   1.8° | +0.08,+0.06 | -0.21,-0.08 | +0.098,+0.019 | +0.08,+0.06 | [482 487 444 457]  (a=0.88g)
  67.30  -1.47  -0.46 |  0.00  0.00 | +0.026,+0.008   1.5° | +0.08,+0.02 | +0.19,+0.13 | +0.001,-0.012 | +0.08,+0.02 | [489 446 451 483]  (a=1.19g)
  67.42  -1.56  -1.91 |  0.00  0.00 | +0.027,+0.033   2.5° | +0.08,+0.10 | -0.25,-0.29 | +0.108,+0.050 | +0.08,+0.10 | [535 513 452 522]  (a=0.88g)
  67.54  -1.45  -1.29 |  0.00  0.00 | +0.025,+0.023   1.9° | +0.08,+0.07 | -0.01,-0.26 | +0.050,+0.043 | +0.08,+0.07 | [495 533 496 498]  (a=0.73g)
  67.66  -2.85  -0.89 |  0.00  0.00 | +0.050,+0.016   3.0° | +0.15,+0.05 | -0.14,-0.54 | +0.099,+0.077 | +0.15,+0.05 | [528 517 446 531]  (a=0.78g)
  67.78  -3.34  -1.19 |  0.00  0.00 | +0.058,+0.021   3.5° | +0.17,+0.06 | -0.27,-0.35 | +0.134,+0.054 | +0.17,+0.06 | [533 524 452 513]  (a=0.88g)
  67.90  -4.98  -2.08 |  0.00  0.00 | +0.087,+0.036   5.4° | +0.26,+0.11 | +0.14,+0.05 | +0.055,+0.007 | +0.26,+0.11 | [532 498 475 517]  (a=1.34g)
  68.02  -3.95  -2.03 |  0.00  0.00 | +0.069,+0.035   4.4° | +0.21,+0.11 | +0.15,+0.30 | +0.043,-0.023 | +0.21,+0.11 | [542 484 480 516]  (a=1.35g)
  68.14  -5.71  -1.96 |  0.00  0.00 | +0.100,+0.034   6.0° | +0.30,+0.10 | -0.22,+0.13 | +0.153,-0.001 | +0.30,+0.10 | [546 517 466 493]  (a=1.02g)
  68.26  -6.53  -2.16 |  0.00  0.00 | +0.114,+0.038   6.9° | +0.34,+0.11 | -0.17,-0.55 | +0.150,+0.086 | +0.34,+0.11 | [504 558 466 494]  (a=0.79g)
  68.42  -8.11  -2.46 |  0.00  0.00 | +0.141,+0.043   8.5° | +0.42,+0.13 | +0.16,+0.17 | +0.092,-0.004 | +0.42,+0.13 | [553 490 460 520]  (a=1.22g)
  68.50  -8.96  -2.58 |  0.00  0.00 | +0.156,+0.045   9.3° | +0.47,+0.14 | -0.02,+0.50 | +0.150,-0.044 | +0.47,+0.14 | [546 517 486 473]  (a=1.03g)
