====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 4 (解锁 2786 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.046; 大力矩帧 +0.078  (力矩>0 时实测角加速度均值 -0.17 rad/s², 力矩<0 时 -0.44 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.092; 大力矩帧 +0.105  (力矩>0 时实测角加速度均值 +0.34 rad/s², 力矩<0 时 -0.27 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.026; 大力矩帧 +0.039  (力矩>0 时实测角加速度均值 -0.03 rad/s², 力矩<0 时 +0.04 rad/s²)

--- session 5 (解锁 4879 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.04 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 -0.007; 大力矩帧 -0.009  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 -0.000; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)

--- session 6 (解锁 1126 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.008  (力矩>0 时实测角加速度均值 +0.17 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.028; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.05 rad/s², 力矩<0 时 -0.54 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.011; 大力矩帧 +0.015  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 8 (解锁 5904 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.037; 大力矩帧 +0.073  (力矩>0 时实测角加速度均值 -0.10 rad/s², 力矩<0 时 -0.71 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.068; 大力矩帧 +0.102  (力矩>0 时实测角加速度均值 +0.12 rad/s², 力矩<0 时 -1.09 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.064; 大力矩帧 +0.081  (力矩>0 时实测角加速度均值 +0.07 rad/s², 力矩<0 时 -0.02 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 4: 准静态帧 14950 (77%), 实测重力在机体轴上的倾斜 = (+1.23°, -0.97°), 5~95 分位 x[-1.1,+3.4] y[-4.6,+0.9]
session 5: 准静态帧 8126 (82%), 实测重力在机体轴上的倾斜 = (+0.66°, -1.35°), 5~95 分位 x[-4.6,+5.0] y[-5.0,+3.5]
session 6: 准静态帧 4359 (69%), 实测重力在机体轴上的倾斜 = (+0.48°, -1.36°), 5~95 分位 x[-1.0,+1.6] y[-3.3,+0.2]
session 7: 准静态帧 2406 (99%), 实测重力在机体轴上的倾斜 = (+0.80°, -2.79°), 5~95 分位 x[+0.1,+1.5] y[-3.1,-1.9]
session 8: 准静态帧 13130 (71%), 实测重力在机体轴上的倾斜 = (+0.20°, -0.15°), 5~95 分位 x[-1.8,+2.7] y[-2.9,+1.8]
session 4:
   全段准静态 15227 帧: Δroll +0.01°, Δpitch +0.02°
   未解锁准静态 14369 帧: Δroll +0.01°, Δpitch +0.02°
   解锁中准静态   858 帧: Δroll -0.32°, Δpitch +0.28°
      解锁段  161.8~ 189.2s: 准静态  374 帧  Δroll -0.20°  Δpitch +0.37°  (该段电机均值 336, 油门均值 0.151)
      解锁段  216.6~ 244.9s: 准静态  484 帧  Δroll -0.33°  Δpitch +0.18°  (该段电机均值 285, 油门均值 0.124)
session 5:
   全段准静态  8659 帧: Δroll +0.00°, Δpitch -0.00°
   未解锁准静态  4961 帧: Δroll -0.00°, Δpitch -0.01°
   解锁中准静态  3698 帧: Δroll +0.06°, Δpitch +0.06°
      解锁段   53.4~  80.8s: 准静态 1276 帧  Δroll +0.01°  Δpitch +0.10°  (该段电机均值 135, 油门均值 0.045)
      解锁段  109.8~ 180.0s: 准静态 2422 帧  Δroll +0.15°  Δpitch -0.03°  (该段电机均值 172, 油门均值 0.065)
session 6:
   全段准静态  4453 帧: Δroll -0.02°, Δpitch -0.04°
   未解锁准静态  4116 帧: Δroll -0.02°, Δpitch -0.04°
   解锁中准静态   337 帧: Δroll -0.09°, Δpitch -0.24°
      解锁段   43.8~  66.3s: 准静态  337 帧  Δroll -0.09°  Δpitch -0.24°  (该段电机均值 328, 油门均值 0.146)
session 7:
   全段准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   未解锁准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°
session 8:
   全段准静态 13337 帧: Δroll -0.03°, Δpitch +0.05°
   未解锁准静态 11523 帧: Δroll -0.03°, Δpitch +0.05°
   解锁中准静态  1814 帧: Δroll -0.10°, Δpitch +0.26°
      解锁段   25.2~  45.9s: 准静态  411 帧  Δroll -0.15°  Δpitch +0.15°  (该段电机均值 305, 油门均值 0.135)
      解锁段  170.1~ 249.7s: 准静态 1234 帧  Δroll -0.07°  Δpitch +0.37°  (该段电机均值 285, 油门均值 0.124)
      解锁段  294.6~ 312.4s: 准静态  169 帧  Δroll -0.28°  Δpitch -0.04°  (该段电机均值 380, 油门均值 0.174)

--- session 4 168~175s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
 171.36   2.69 -17.68 |  0.00  0.00 | -0.045,+0.307  17.9° | -0.14,+0.92 | +0.01,+0.33 | +0.031,+0.084 | -0.14,+0.92 | [344 374 323 373]  (a=1.13g)
 171.48   5.61 -19.32 |  0.00  0.00 | -0.094,+0.336  20.1° | -0.28,+1.01 | -0.14,-0.11 | +0.037,+0.152 | -0.28,+1.01 | [317 403 317 377]  (a=0.92g)
 171.60   8.22 -23.66 |  0.00  0.00 | -0.134,+0.411  25.0° | -0.40,+1.23 | -1.03,-0.52 | +0.215,+0.232 | -0.40,+1.23 | [348 509 324 385]  (a=1.78g)
 171.72   9.25 -20.44 |  0.00  0.00 | -0.154,+0.356  22.4° | -0.46,+1.07 | -0.63,+0.24 | +0.104,+0.119 | -0.46,+1.07 | [377 441 349 399]  (a=1.59g)
 171.84   8.36 -22.76 |  0.00  0.00 | -0.137,+0.396  24.2° | -0.41,+1.19 | +0.50,+0.04 | -0.161,+0.162 | -0.41,+1.19 | [339 389 367 471]  (a=1.08g)
 171.96   9.03 -14.10 |  0.00  0.00 | -0.154,+0.246  16.7° | -0.46,+0.74 | -0.17,-0.03 | -0.009,+0.124 | -0.46,+0.74 | [412 368 312 474]  (a=1.43g)
 172.08   5.55 -10.60 |  0.00  0.00 | -0.096,+0.185  12.0° | -0.29,+0.55 | +0.40,-0.16 | -0.115,+0.124 | -0.29,+0.55 | [335 409 389 433]  (a=0.86g)
 172.20   5.02 -12.47 |  0.00  0.00 | -0.086,+0.217  13.4° | -0.26,+0.65 | +0.87,-0.53 | -0.225,+0.184 | -0.26,+0.65 | [294 412 401 459]  (a=1.51g)
 172.32   3.75 -13.06 |  0.00  0.00 | -0.064,+0.227  13.6° | -0.19,+0.68 | +0.23,-0.86 | -0.056,+0.229 | -0.19,+0.68 | [311 453 363 440]  (a=1.80g)
 172.44   5.59 -13.76 |  0.00  0.00 | -0.095,+0.240  14.8° | -0.29,+0.72 | -0.58,+0.46 | +0.119,+0.068 | -0.29,+0.72 | [373 450 377 365]  (a=1.28g)
 172.56   4.36 -12.22 |  0.00  0.00 | -0.075,+0.213  13.0° | -0.22,+0.64 | -0.14,+0.81 | +0.026,+0.016 | -0.22,+0.64 | [487 305 288 486]  (a=1.65g)
 172.68   2.96  -9.06 |  0.00  0.00 | -0.051,+0.158   9.5° | -0.15,+0.47 | -0.42,+0.11 | +0.112,+0.087 | -0.15,+0.47 | [412 410 330 415]  (a=1.22g)
 172.80   3.33  -9.58 |  0.00  0.00 | -0.057,+0.167  10.1° | -0.17,+0.50 | -0.38,+0.18 | +0.095,+0.082 | -0.17,+0.50 | [391 424 353 398]  (a=1.46g)
 172.92   4.30 -12.22 |  0.00  0.00 | -0.074,+0.213  12.9° | -0.22,+0.64 | +0.46,-0.74 | -0.116,+0.219 | -0.22,+0.64 | [304 440 375 448]  (a=0.71g)
 173.04   5.82  -7.40 |  0.00  0.00 | -0.101,+0.129   9.4° | -0.30,+0.39 | -0.19,-0.42 | +0.018,+0.154 | -0.30,+0.39 | [323 466 387 390]  (a=0.72g)
 173.16   5.55  -9.75 |  0.00  0.00 | -0.096,+0.170  11.2° | -0.29,+0.51 | +0.99,+0.27 | -0.270,+0.079 | -0.29,+0.51 | [347 344 398 477]  (a=1.17g)
 173.28   6.14 -11.20 |  0.00  0.00 | -0.106,+0.195  12.8° | -0.32,+0.59 | +0.28,-0.13 | -0.105,+0.138 | -0.32,+0.59 | [355 392 362 456]  (a=1.48g)
 173.38   9.75 -13.75 |  0.00  0.00 | -0.166,+0.240  16.8° | -0.50,+0.72 | -0.72,+0.00 | +0.102,+0.139 | -0.50,+0.72 | [422 396 295 454]  (a=1.21g)
 173.52   7.71 -13.43 |  0.00  0.00 | -0.132,+0.234  15.4° | -0.40,+0.70 | +0.60,+0.43 | -0.204,+0.084 | -0.40,+0.70 | [364 350 379 474]  (a=1.27g)
 173.64   8.36 -12.50 |  0.00  0.00 | -0.143,+0.218  15.0° | -0.43,+0.65 | +0.57,-1.04 | -0.205,+0.267 | -0.43,+0.65 | [234 479 421 432]  (a=1.38g)
 173.76   6.84  -3.80 |  0.00  0.00 | -0.119,+0.066   7.8° | -0.36,+0.20 | +0.27,-0.31 | -0.117,+0.128 | -0.36,+0.20 | [352 391 370 453]  (a=0.58g)
 173.88   7.83  -9.37 |  0.00  0.00 | -0.135,+0.164  12.2° | -0.41,+0.49 | +0.14,-0.03 | -0.100,+0.122 | -0.41,+0.49 | [354 394 370 447]  (a=1.05g)
 174.00   7.72 -12.66 |  0.00  0.00 | -0.132,+0.221  14.8° | -0.40,+0.66 | -0.11,+0.09 | -0.038,+0.131 | -0.40,+0.66 | [358 412 363 434]  (a=0.82g)
 174.12  11.60 -16.85 |  0.00  0.00 | -0.196,+0.295  20.4° | -0.59,+0.88 | +0.44,+0.98 | -0.209,+0.041 | -0.59,+0.88 | [463 325 377 554]  (a=1.83g)
 174.24   5.78  -9.87 |  0.00  0.00 | -0.100,+0.172  11.4° | -0.30,+0.52 | -0.02,-0.32 | -0.045,+0.171 | -0.30,+0.52 | [438 406 339 535]  (a=0.81g)
 174.36   2.71  -6.46 |  0.00  0.00 | -0.047,+0.113   7.0° | -0.14,+0.34 | +0.34,+0.40 | -0.103,+0.059 | -0.14,+0.34 | [470 354 361 533]  (a=1.01g)
 174.48   1.24  -4.53 |  0.00  0.00 | -0.022,+0.079   4.7° | -0.06,+0.24 | -0.48,-0.44 | +0.111,+0.156 | -0.06,+0.24 | [447 450 337 484]  (a=1.51g)
 174.60  -0.36  -4.37 |  0.00  0.00 | +0.006,+0.076   4.4° | +0.02,+0.23 | +0.17,-0.23 | -0.023,+0.130 | +0.02,+0.23 | [417 434 380 487]  (a=1.36g)
 174.72  -2.29  -4.45 |  0.00  0.00 | +0.040,+0.078   5.0° | +0.12,+0.23 | +0.64,-0.13 | -0.119,+0.116 | +0.12,+0.23 | [420 398 383 516]  (a=1.43g)
 174.84  -3.68  -7.36 |  0.00  0.00 | +0.064,+0.128   8.2° | +0.19,+0.39 | -0.16,+0.19 | +0.092,+0.095 | +0.19,+0.39 | [417 473 396 432]  (a=1.17g)
 174.96  -3.26  -4.38 |  0.00  0.00 | +0.057,+0.076   5.5° | +0.17,+0.23 | +0.99,+0.58 | -0.186,+0.029 | +0.17,+0.23 | [434 362 412 511]  (a=1.39g)

--- session 8 296~312s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
 296.00  -0.94  -0.02 |  0.00 -0.94 | +0.026,-0.013   1.7° | +0.08,-0.04 | -0.04,-0.10 | +0.260,+0.128 | +0.08,-0.04 | [169 323 173 141]  (a=0.95g)
 296.12  -0.59   0.12 |  0.00 -0.93 | +0.020,-0.015   1.4° | +0.06,-0.05 | +0.09,+0.16 | +0.224,+0.094 | +0.06,-0.05 | [183 297 175 151]  (a=1.00g)
 296.24  -0.59  -0.15 |  0.00 -0.93 | +0.020,-0.010   1.3° | +0.06,-0.03 | -0.06,-0.16 | +0.261,+0.136 | +0.06,-0.03 | [190 302 148 166]  (a=1.03g)
 296.36  -0.85   0.18 |  0.00 -0.93 | +0.025,-0.016   1.7° | +0.07,-0.05 | +0.05,-0.17 | +0.237,+0.136 | +0.07,-0.05 | [151 333 188 135]  (a=0.96g)
 296.48  -0.58  -0.31 |  0.00 -0.97 | +0.021,-0.008   1.3° | +0.06,-0.02 | +0.07,+0.16 | +0.231,+0.096 | +0.06,-0.02 | [188 294 169 155]  (a=1.04g)
 296.60  -0.63  -0.34 |  0.00 -0.95 | +0.021,-0.007   1.3° | +0.06,-0.02 | +0.20,+0.27 | +0.199,+0.081 | +0.06,-0.02 | [226 321 215 196]  (a=1.01g)
 296.72  -0.60   0.12 |  0.00 -0.94 | +0.020,-0.015   1.4° | +0.06,-0.05 | +0.15,+0.04 | +0.211,+0.107 | +0.06,-0.05 | [222 329 205 202]  (a=1.00g)
 296.84  -0.85  -0.16 |  0.00 -0.95 | +0.025,-0.011   1.6° | +0.07,-0.03 | -0.09,+0.28 | +0.273,+0.079 | +0.07,-0.03 | [205 367 236 150]  (a=1.05g)
 296.96  -0.81  -0.36 |  0.00 -0.97 | +0.024,-0.007   1.5° | +0.07,-0.02 | +0.09,+0.28 | +0.228,+0.079 | +0.07,-0.02 | [219 338 222 179]  (a=0.88g)
 297.08  -1.10  -0.11 |  0.00 -0.94 | +0.029,-0.011   1.8° | +0.09,-0.03 | -0.31,+0.04 | +0.326,+0.110 | +0.09,-0.03 | [272 394 230 214]  (a=1.02g)
 297.20  -0.89   0.19 |  0.00 -0.93 | +0.024,-0.017   1.7° | +0.07,-0.05 | -0.01,+0.15 | +0.252,+0.095 | +0.07,-0.05 | [290 352 220 249]  (a=0.94g)
 297.32  -0.62  -0.02 |  0.00 -0.94 | +0.019,-0.014   1.4° | +0.06,-0.04 | +0.11,+0.16 | +0.221,+0.093 | +0.06,-0.04 | [251 379 259 220]  (a=0.97g)
 297.44  -0.58   0.05 |  0.00 -0.94 | +0.018,-0.015   1.3° | +0.05,-0.05 | -0.07,+0.02 | +0.262,+0.109 | +0.05,-0.05 | [207 437 295 170]  (a=0.96g)
 297.56  -0.42  -0.15 |  0.00 -0.94 | +0.015,-0.012   1.1° | +0.05,-0.04 | -0.06,+0.03 | +0.256,+0.110 | +0.05,-0.04 | [296 347 207 261]  (a=1.08g)
 297.68  -0.58  -0.19 |  0.00 -0.95 | +0.018,-0.012   1.2° | +0.05,-0.03 | -0.09,-0.02 | +0.269,+0.116 | +0.05,-0.03 | [277 370 223 241]  (a=0.94g)
 297.80  -0.67  -0.31 |  0.00 -0.94 | +0.019,-0.009   1.2° | +0.06,-0.03 | -0.08,+0.22 | +0.267,+0.086 | +0.06,-0.03 | [285 362 229 234]  (a=0.93g)
 297.92  -0.47  -0.30 |  0.00 -0.94 | +0.014,-0.010   1.0° | +0.04,-0.03 | -0.09,-0.03 | +0.264,+0.116 | +0.04,-0.03 | [290 432 286 255]  (a=0.99g)
 298.04  -0.41  -0.74 |  0.00 -0.94 | +0.012,-0.003   0.7° | +0.04,-0.01 | -0.15,+0.12 | +0.277,+0.101 | +0.04,-0.01 | [359 367 224 313]  (a=0.82g)
